From: wichmann@fys.ku.dk (Kristian Wichmann)

     H..........................           H.........................
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-9-----------------------7-----------------------------------7-----|  
|-9---------------7--------------9----9--9--------------7----------7|  
|-7--7-7-7-7-7-7-----7-7------7--7----7--7--7-7-7-7-7-7---7-7--7-7--|  
                                           
       H......................         H............................
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-9------------------------7-------------------------------7--------|  
|-9-----------------7----------9--9--9--------------7------------7--|  
|-7----7-7-7-7-7-7----7-7----7-7--7--7-7-7-7-7-7-7----7-7----7-7---7|  
                                                
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|----------------------------------------------------9--------------|  
|--------------------------------------7-------9p7------------------|  
|-----------------7h8p7-------7---8h9------9------------------------|  
|-7-------7-9-10---------10--------------------------------7--------|  
                                                            
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|----------------------------------7------9p7-----------------------|  
|-------------7h8p7------7---8h9------9---------9-------------------|  
|--7--9--10----------10----------------------------7----------------| 
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-----------------------------------------9-------------------------|  
|---------------------------7------9p7-------9\-7-------5-----------|  
|---------7h8p7-----7--8h9-----9----------------5-------3-----------|  
|-7-9-10--------10--------------------------------------------------|  
                                                         
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|---------------------------------4---------------------------------|  
|--7p8h7\5--5h7p5\4--4h5p4\3--3---2---------------------------------|  
|-------------------------------------------------------------------|  

                                   
Verse Rhythm                  
     twice then with "This morning I made the call"
P.M...................................
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-4-4-4-------------------------------4-----------------------------|  
|-2-2-2-4-4-5--5-2-2--4--4--5-----0---2-----------------------------|  
|-------3-2-3--3-0-0--2--2--3---------------------------------------|  
                                     
w/ "But damn the well' gone dry"
P.M..................................              
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-4-4-4------------------------------2------------------------------|  
|-2-2-2-4-4-5--5-2-2--4--4--5-----0--0------------------------------|  
|-------3-2-3--3-0-0--2--2--3---------------------------------------|  
                                

w/ "Not for the money... etc"
P.M......           P.M...
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-2-2-2--------------------2----5---5----2--------------------------|  
|-0-0-0---2----3-----------0----3---3----0--------------------------|  
|---------0----1----3--4--------------------------------------------|  
                             
            

Chorus 
 w/ "But now I'm safe in the eye of the tornado"
                 P.M..........
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-4--------------------------------------------------7---7----4-----|  
|-2--------4--5---------------2----------------------5---5----2-----|  
|----------2--3---0-2-3-3-2-0-0-----3----3--2~~~~-------------------|  
                             

"In the eye of the tornado........    Blow me away"
                 P.M..........                  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
