  Intro
  Hold throughout
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0--------0--------0------------------|
 |------0--------0--------0--------0---------------------------------------|
 |--10--------7--------8--------4----------5-------1-----------------------|
 |-------------------------------------------------------------------------|


 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0-------0-------0--------------------|
 |------0--------0--------0--------0---------------------------------------|
 |--10--------7-------13--------8--------10------13------------------------|
 |-------------------------------------------------------------------------|


 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0--------0--------0------------------|
 |------0--------0--------0--------0---------------------------------------|
 |--10--------7--------8--------4----------5-------1-----------------------|
 |-------------------------------------------------------------------------|

 
  Guitar 2
 |-------------------------8-----7--------6--------------------------------|
 |---8------------6--------------------------------6-----------------------|
 |-------------------------5-----4--------3--------------------------------|
 |---5------------3--------------------------------3-----------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Guitar 1                                                                        
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0-------0--------0-------------------|
 |------0--------0--------0--------0---------------------------------------|
 |---------------------3--------2--------1---------------------------------|
 |---3--------1-----------------------------------1------------------------|


  Verse 1,2 & 3
  Guitar 2
 |-------------------------------------------------------------------------|
 |--8----------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--5----------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Guitar 1
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0-------0--------0-------------------|
 |------0--------0--------0--------0---------------------------------------|
 |---------------------3--------2--------1-------1h3-----------------------|
 |---3--------1------------------------------------------------------------|
 
  
  Repeat Guitar's one part twice then continue with this.-
  Guitar 2
 |-------------------------8-----7--------6--------------------------------|
 |---8------------6--------------------------------6-----------------------|
 |-------------------------5-----4--------3--------------------------------|
 |---5------------3--------------------------------3-----------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Guitar 1                                                                 |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0-------0--------0-------------------|
 |------0--------0--------0--------0---------------------------------------|
 |---------------------3--------2--------1-------1h3-----------------------|
 |---3--------1------------------------------------------------------------|
 
  Guitar 2
 |-------------------------------------------------------------------------|
 |-10----------------------------------------------------------------------|
 |-----------------------------------------------------------7-------------|
 |--7----------------------------------------7----9----10------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Guitar 1                                                                 |
 |Hold---------------------------------------------------------ª           |
 |-------------------------------------------------------------------------|
 |----------0--------0---------0--------0----------0---------0-------------|
 |------5---------5--------5---------5-------------------------------------|
 |--7----------6--------5---------4----------3----------1------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|

  
  Guitar 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---9---------------------------------------7--------(7)\-----------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
