
                        ____________________
                        Train of Consequense
                        --------------------

Rhy.Fig.1
||-----------------------------------|
||-----------------------------------|
||*----------------------------------|
||*--x-x---x---x-x-x---x---x-2^0-----|
||---x-x---x---x-x-x---x---------2^0-|
||---x-x---x---x-x-x---x-------------|

|----------------------------------------|----------------------------|
|----------------------------------------|----------------------------|
|----------------------------------------|----------------------------|
|----x-x---x---x-x-x---x---x-x-x-x-x-x-x-|x-x---x---x-x-x---x-2^0-----|
|----x-x---x---x-x-x---x---x-x-x-x-x-x-x-|x-x---x---x-x-x---------2^0-|
|----x-x---x---x-x-x---x---x-x-x-x-x-x-x-|x-x---x---x-x-x-------------|

                         end Rhy.Fig.1
|------------------------------------||
|------------------------------------||
|-----------------------------------*||
|----x-x---x---x-x-x---x---x-8--(8)\*||
|----x-x---x---x-x-x---x---x-8--(8)\-||
|----x-x---x---x-x-x---x---x-6--(6)\-||
                                 I'm             
w/Rhy.Fig.1 (2 times)
                                  
doing you a favor as i'm taking all your money.                I
guess i should feel sorry, but i don't even trust me.  There's some
bad news creeping up, and you feel a sudden chill.   How do you do?
My name is trouble. I'm coming in for the kill.

Pre-chorus
    let ring.......|           let ring......|  P.M.....|
|-----------------------------|-----------------------------|
|-----------------------------|-----------------------------|
|-----------------------------|-----------------------------|
|-------------4---------------|---------4-------------------|
|---------4-------------------|-----4-----------------------|
|----2-------------2--3^2-0---|2----------2-----2-2-3-2-0---|
                   In for the     kill

    let ring.........|          let ring|
|---------------------------------|---------------------------|
|---------------------------------|---------------------------|
|--------------6------------------|----4----------------------|
|---------6-----------------------|----4-----------2----------|
|----4---------------4----5^4^0-2-|(2)---5-4-2-0---0--5-4-0---|
|---------------------------------|---------------------------|
               Ooh   and you know I will          ooh.


Chorus
Rhy.Fig.2
     let ring....................| let ring..................|
|----------------0--------------0-|------------0------------0--|
|--------------------3------------|----------------3-----------|
|----------1---------------1------|------2-------------2-------|
|----2----------------------------|0---------------------------|
|---------------------------------|----------------------------|
|---------------------------------|----------------------------|
     Set the ball arollin', I'll be clicking off the miles on the

                                              (end Rhy.Fig.2)
|-------------------------------|---------------------------|
|-------------------------------|---------------------------|
|-------------------------------|------------------------2--|
|--------2----5--------4----7---|-----2---5-----------------|
|---3-------------5-------------|3-----------0------4-------|
|-------------------------------|---------------------------|
    train of consequenses   my boxcar   life o' style.   My

=>w/Rhy.Fig.2

thinking is derailed, I'm tied up to the tracks.         The
train of consequences, there ain't no turning back,  oh!

=>Rhy.Fig.1

=>2.verse   w/Rhy.Fig.1 (2 times)

No horse ever ran fast as the money that you bet.
I'm blowing on my cards and I play them to my chest.
Life's fabric is corrupt, shot through with corroded thread.
As for me, I hocked my brains, packed my bags and headed west, ow!

=>2nd Pre-chorus

I hocked my brains,
headed west, oh!   

=> To chorus


Rhy.Fig.3
|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|---0^2-x-x-3^2^0-2--------0--2--|--------------7---7-7-7-7-6-5---|
|---------------------2~~~~------|3^5-------3/7-----------------7-|
|--------------------------------|----0^3^5-----------------------|

                                              
|--------------------------------|-----------------------------12-------|
