Transcribed by jamesj@svpal.org

                       

Rhythm Fig 1           

     P.M.                           P.M==

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||-----------------------------------------3------------------||

||2-------5------------------------2-------1------------------||

||0--0000-3------------------------0--0000--------------------||

            I sneak in my own house         its 4 in the morning

     PM==                          PM==      PM==

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||--------5------------------------------7--------8/----------||

||2-------3-----------------------2------5-2------6/----------||

||0--0000-------------------------0--0000--0--0000------------||

      I had too much to drink,      Said I was out with the boys

                                                                 

w/ Rhy fig 1

I creep in my bedroom

I slip into bed

I know if I wake her

I'll Wake up





Guitar Solo (rhy fig 1)

    +

||------------------------------------------2-----------------||

||--------------------------------------------5p2-------------||

||--4^-----4>----------x---4--4^---------4^------4h5p4p2------||

||---------------------x--------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

  dead...                                

                         +Semi Harmonic

||---------------------------------55-9p7p54------------------||

||------------------------------------------5--5/7-55---------||

||4p2--2--------------------------------------6------4--------||

||---4--4p2--2-4p2-----2-4~---------------------------4-44-6~-||

||---------4-------234----------------------------------------||

||------------------------------------------------------------||

                         +

||------------------------------------------------------------||

||------------------------------------------------------------||

||-----------------------4^---x---16>--(16)--------(16)-------||

||----6--6h7-77--9/---4-------x-------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

                                    Depress bar then raise

           

||------------------------------14h7p14-1719^--------14-------||

||-14h17p14141417p1419p141417p14------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

                                                                

||19p17p141419p17p14141417(14)14--19141917----1619--17p14-----||

||------------------------------14--------1417-----------17---||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

                                                               

||19p17p14--14-19p17p14171419p17p14-17-19p17p14--||

||--------17-----------------------------------17||

||-----------------------------------------------||

||-----------------------------------------------||

||-----------------------------------------------||

||-----------------------------------------------||



||14-19p--17p14--19p-17p14-19p-17p14-19p1714-18p17--14--------||

||----------------------------------------------------17------||

||------------------------------------------------------16----||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

                                                          

||------------------------------------------------------------||

||-----17^-------------(17)-----------------------------------||

||-----16^-------------(16)-----------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||play 4 times         PM===================|                 ||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||12-11----------12-11----------------------------------------||

||10--9-x-11-12--10--9-9-10-----------------------------------||

||------x--9-10-------------12-14-10-12-9-10------------------||



            PM====    PM==   PM   PM     PM     PM==========

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------7-------7---------------||

||------------------------------------5-------5---------------||

||10--9---8--------7--------8----7------8---7-----------------||

||-8--7---6--0--0--5--0--0--6-0--5--0---6-0-5----0-0-0-0-0-0--||

