Bad Omen
Transcribed by Alistair B. Rintoul (hangar18@planet.eon.net)
Standard Tuning

Notes: I Think Solos 2 & 3 Are Done By Dave, But I'm Not Sure

Intro
Guitar 1:
|-----------------|-----------------|-----------------|-----------------|
|-------8---------|---7-------------|-------8---------|---7-------------|
|-----9---9-------|-9---------------|-----9---9-------|-9---------------|
|---9-------9---8-|-----------------|---9-------9---8-|-----------------|
|-7-----------7---|-----------------|-7-----------7---|-----------------|
|-----------------|-----------------|-----------------|-----------------|
|                                                                       |
|Guitar 2:                                                              |
|-----------------|-----------------|-----------------|-----------------|
|-------8---------|---7-------------|-------8---------|---7-------------|
|-----9---9-------|-9---------------|-----9---9-------|-9---------------|
|---9-------9---8-|-----------------|---9-------9---8-|-----------------|
|-7-----------7---|-----------------|-7-----------7---|-----------------|
|-----------------|-----------------|-----------------|-----------------|

|-----------------|-----------------|-----------------|-----------------|
|-------8---------|---7-------------|-------8---------|---7-------------|
|-----9---9-------|-9---9---------9-|-----9---9-------|-9---9---------9-|
|---9-------9---8-|-------8---8-----|---9-------9---8-|-------8---8-----|
|-7-----------7---|---------7---7---|-7-----------7---|---------7---7---|
|-----------------|-----------------|-----------------|-----------------|
|                                                                       |
|-----------------|-----------------|-----------------|-----------------|
|-------8---------|---7-------------|-------8---------|---7-------------|
|-----9---9-------|-9---9---------9-|-----9---9-------|-9---9---------9-|
|---9-------9---8-|-------8---8-----|---9-------9---8-|-------8---8-----|
|-7-----------7---|---------7---7---|-7-----------7---|---------7---7---|
|-----------------|-----------------|-----------------|-----------------|

                                                    Electric Guitar W/Crunch Distorion
|-------------------------|------------------------|--------------------|
|-----------8-------------|-----7------------------|--------------------|
|--------9-----9----------|--9-----9-------------9-|-----------------3--|
|-----9-----------9-----8-|-----------8-----8------|--------2--------3--|
|--7-----------------7----|--------------7-----7---|--------5--------1--|
|-------------------------|------------------------|--------6-----------|
|                                                                       |       
|-------------------------|------------------------|--------------------|
|-----------8-------------|-----7------------------|--------------------|
|--------9-----9----------|--9-----9-------------9-|--------9-----------|
|-----9-----------9-----8-|-----------8-----8------|--------9--------8--|
|--7-----------------7----|--------------7-----7---|--------7--------8--|
|-------------------------|------------------------|-----------------6--|

          P.M.........|             P.M...............................|
|------------------------|-----------------------|----------------------|
|---------15---14---13---|-----------------------|----------------------|
|---------14---13---13---|-9---------------------|----------------------|
|---------12---11---10---|-9---------------------|----------------------|
|------------------------|-7---------------------|----------------------|
|------------------------|----------6--7--6--7--6|--7--6--7--6--3--5--3-|
|                                                                       |
|         P.M.........|             P.M...............................| |                
|------------------------|-----------------------|----------------------|
|---------15---14---13---|-----------------------|----------------------|
|---------14---13---13---|-9--------x--x--x--x--x|--x--x--x--x--x--x--x-|
|---------12---11---10---|-9--------x--x--x--x--x|--x--x--x--x--x--x--x-|
|------------------------|-7--------x--x--x--x--x|--x--x--x--x--x--x--x-|
|------------------------|-----------------------|----------------------|

                                  P.M.........|            P.M.........|
|-----------------------|-----------------------|-----------------------|
|-----------------------|---------15---14---13--|-----------------------|
|--------------------3--|---------14---13---13--|-9---------------------|
|----------2---------3--|---------12---11---10--|-9---------------------|
|----------5---------1--|-----------------------|-7---------------------|
|----------6------------|-----------------------|----------6--7--6--7--6|
|                                                                       |
|                                 P.M.........|            P.M.........||
|-----------------------|-----------------------|-----------------------|
|-----------------------|---------15---14---13--|-----------------------|
|----------9------------|---------14---13---13--|-9--------x--x--x--x--x|
|----------9---------8--|---------12---11---10--|-9--------x--x--x--x--x|
|----------7---------8--|-----------------------|-7--------x--x--x--x--x|
|--------------------6--|-----------------------|-----------------------|

 P.M..................|
|----------------------|-------------------------|-----------------------|
|----------------------|-----------8-------------|----7------------------|
|----------------------|--------9-----9----------|-9-----9-------------9-|
|----------------------|-----9-----------9-----8-|----------8-----8------|
|----------------------|--7-----------------7----|-------------7-----7---|
|--7--6--7--6--3--5--3-|-------------------------|-----------------------|
|                                                                        |
|P.M..................|                                                  |
|----------------------|-------------------------|-----------------------|
|----------------------|-------------------------|-----------------------|
|--x--x--x--x--x--x--x-|-------------------------|-----------------------|
|--x--x--x--x--x--x--x-|-------------------------|-----------------------|
|--x--x--x--x--x--x--x-|-------------------------|-----------------------|
|----------------------|-------------------------|-----------------------|


|------------------------|-----------------------|------------------------|
|----------8-------------|----7------------------|----------8-------------|
|-------9-----9----------|-9-----9-------------9-|-------9-----9----------|
|----9-----------9-----8-|----------8-----8------|----9-----------9-----8-|
|-7-----------------7----|-------------7-----7---|-7-----------------7----|
