Transcribed by David Olson and Paul Z.  <IFSXM@ASUACAD.BITNET>

|-1-1-1-1-1-1-1-1-|-1-1-1-1-1-1-1-1-|-1-1-1-1-1-1-1-1-|-3-3-3-3-3-3-3-3-|
|-3-3-3-3-3-3-3-3-|-3-3-3-3-3-3-3-3-|-3-3-3-3-3-3-3-3-|-4-4-4-4-4-4-4-4-|
|-2-2-2-2-2-2-2-2-|-3-3-3-3-3-3-3-3-|-4-4-4-4-4-4-4-4-|-5-5-5-5-5-5-5-5-|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|


|-5-5-5-5-5-5-5-5-|-6-6-6-6-6-6-6-6-|-7-7-7-7-7-7-7-7-|-8-8-8-8-8-8-8-8-|
|-6-6-6-6-6-6-6-6-|-6-6-6-6-6-6-6-6-|-6-6-6-6-6-6-6-6-|-8-8-8-8-8-8-8-8-|
|-7-7-7-7-7-7-7-7-|-7-7-7-7-7-7-7-7-|-7-7-7-7-7-7-7-7-|-9-9-9-9-9-9-9-9-|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|

then he just picks the chords:

repeat 
|-----1-5---------|-----1-6---------|-----1-7---------|-----3-8---------|
|---3-----6-------|---3-----6-------|---3-----6-------|---4-----8-------|
|-2---------7-----|-3---------7-----|-4---------7-----|-5---------9-----|
|-------------0---|-------------0---|-------------0---|-------------0---|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|
                        Riff A(4x or 5)
|- ----------- ---- ---|-------------------|-------------------|
|- ----------- ---- ---|-------------------|-------------------|
|10-8-7-8-7--- -7-- ---|----2-------/7-----|----3-------/7-----|
|- ----------10---10-8-|0-0-----0-0--------|0-0-----0-0--------|
|- ----------- ---- ---|-------------------|-------------------|
|- ----------- ---- ---|-------------------|-------------------|

                         end riff A  Riff A2
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|
|-----4-------/7--|----5-------/7---|----7------\2----|----7------\3----|
|-0-0-----0-0-----|0-0-----0-0------|0-0-----0-0------|0-0-----0-0------|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|
                         end riff A2 Riff B
|-----------------|-----------------|----------------|----------------|
|-----------------|-----------------|----------------|----------------|
|----7-------\4---|----7---7-5------|----------------|----------------|
|0-0-----0-0------|0-0--------------|----7-----7-----|----8-----8---8-|
|-----------------|-----------------|--5-----5-----5-|--5-----5-------|
|-----------------|-----------------|5-----5-----5---|6-----6-----6---|

                      end1 Riff B      end2 Riff B        end 3 Riff B
|----------------|----------------|----- ------ -----|----- ------ -----|
|----------------|----------------|----- ------ -----|----- ------ -----|
|----------------|----------------|----- ------ -----|----- ------ -----|
|----9-----9---9-|----8-----8---8-|----10-----10---10|----11-----11---11|
|--5-----5-------|--5-----5-------|--7-- ---7-- -----|--8-- ---8-- -----|
|7-----7-----7---|6-----6-----6---|8---- -8---- -8---|9---- -9---- -9---|

generally play ending1 then ending 2
on second solo play ending 2 then ending 3 to finish


