From jamesj@svpal.org



  VOL SWELL <

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--9-----------------------------(9)---------------------------------|

|--9-----------------------------(9)---------------------------------|

|--7-----------------------------(7)---------------------------------|   

           

            P.M.               P.M.           P.M....................

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--9-------------------------------------/-9-------------------------|

|--9--8--7--------5-----7-6--5-------3---//7-------------------------|

|--7--6--5----0---3-----5-4--3---0---1--/-----0-0-0-0-0-0-0-0-0-0-0-0|

                                         

           P.M.              P.M.

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--9----------------------------------------2------------------------|

|--9--8--7------5---7--6--5---------3-------2------------------------|

|--7--6--5----0-3---5--4--3-----0---1-------0------------------------|



w/ "It was just another day"     



            P.M.        ...     ....       ...     ....

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|-2----0h2-------2----------0h2------2---------0h2-------------------|

|---2------2-------2--3--3------3------3--4--4-----4-----------------|

|-------------0-------------------0-------------------0--------------|

                            

 

|------------------------------|

|------------------------------|

|------------------------------|

|-2-----------4----------4-----|

|---4--5---5-----6---6------7--|

|------------------------------|

w/ It was words strung into sentances     

           P.M.   P.M.    P.M.     P.M.  P.M.     P.M.       P.M.

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|----7h9---------9---9--------9h10------10---10-------7h8h--7--------|

|-7-------7--------7----7--7-------7-------7-----7--7---------77--9\-|

|------------0-----------------------0-------------------------------|



 w/ "To not be right"

P.M.......................                      

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--5--3---2-----5---3---2--0-----------------------------------------|



<just before chorus, right at end of verses 1 and 2>

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|------------------------5--4----------------------------------------|

|---4----------------4---------7--5---4~~~~~-------------------------|

|---2------------/6--------------------------------------------------|

|--------------------------------------------------------------------|

                                            

CHORUS

"Lying on your bed"

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|------------------------------------5--3~~~-------------------------|

|-----------5--4--2-----------2---5-----------5--2-------------------|

|--7--6--7-----------2--3~~~-----------------------------------------|

|----------------------------------------------------2~~~------------|

                                                         

                         "Part of me that hates"

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|----------4--2------------------4------4---5~~~~--------------------|

|-1---4-----------4--2--/6--5-7-----7--------------------------------|

|--------------------------------------------------------------------|

                                                

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|-----------------------------------5--3~~---------------------------|

|----------5--4--2----------2---5-----------5---2--------------------|

|---7-6-7----------2--3~~~-------------------------------------------|

|--------------------------------------------------2~~---------------|

                                                      

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

