From: CESAR MANUEL CARDENAS TORRES <al602874@academ01.mty.itesm.mx>
Date: Wed, 18 Oct 1995 12:59:24 -0600 (CST)


                             Family Tree

                             By Megadeth

                             From the album Youthanasia



Tabbed by Cesar Cardenas

The guitars and bass are tuned 1/2 step down.



. palm muting

s slide

p pull-off

h hammer

b bend

let ring

(Clean)



Eb|---------0------------------0-------|-------------0----------------0---|

Bb|------5------------------3----------|----------1----------------3------|

Gb|o--4----------------4s2-------------|----2sp0-------------0hs2--------o|

Db|o-----------------------------------|---------------------------------o|

Ab|------------------------------------|----------------------------------|

Eb|------------------------------------|----------------------------------|



Eb|---------------0--------------------|

Bb|--------5------5--------------------|

Gb|-----4---------4--------------------|

Db|--4------------4--------------------|

Ab|------------------------------------|

Eb|------------------------------------|





with dist.

Eb|------------------------------------|----------------------------------|

Bb|------------------------------------|----------------------------------|

Gb|------------------------------------|----------------------------------|

Db|--5b6---2------2--------------------|---------------------------x------|

Ab|----------2----2--------------------|---------------------------x------|

Eb|------------3--0--------------------|---------------------------x------|



Then, Dave starts singing with no guitar line

(Forgotten things remebred...)



(I'm not good at bass, but...)

Gb|------------------------------------|----------------------------------|

Db|o-----------------------------------|----------------------------------|

Ab|o-----------------------------------|-5-5-5-5-5-5-5-5-5-5-5-5-5-0-5----|

Eb|--0-0-0-0-0-0-0-0-0-0-0-0-0-0-2-0---|----------------------------------|





Gb|------------------------------------|----------------------------------|

Db|------------------------------------|---------------------------------o|

Ab|-0-0-0-0-0-0-0-0-0-0-0-0-0-0---0----|3-3-3-3-3s6-6-6-6-6-6-6-6-6-6-6--o|

Eb|-----------------------------3------|----------------------------------|





Eb|------------------------------------|----------------------------------|

Bb|------------------------------------|----------------------------------|

Gb|o-----------------------------------|---------------------------------o|

Db|o4h5--4-----4--5------4h5--4----4-5~|-4h5-4---4-5--------4h5-4----5-4~o|

Ab|---------7--------7-----------7-----|-------7------7--5---------7------|

Eb|------------------------------------|----------------------------------|





Eb|------------------------------------|----------------------------------|

Bb|------------------------------------|----------------------------------|

Gb|----5-------------------------------|----------------------5-----------|

Db|----5------5b6--2------2------------|----------------------5----5b6----|

Ab|----3-------------2----2------------|----------------------3-----------|

Eb|--------------------3--0---0-0-0-0-0|0-0-0-0-0-0-0-0-------------------|

                              . . . . . . . . . . . . .



Eb|------------------------------------|----------------------------------|

Bb|------------------------------------|----------------------------------|

Gb|-----------4------------------------|-------4s9------------------------|

Db|----2------4------------------------|-------4s9------------------------|

Ab|------2----2------------------------|-------227------------------------|

Eb|--------3---------------------------|----------------0--0--------------|

                                                        .  .



Eb|------------------------------------|----------------------------------|

Bb|------------------------------------|----------------------------------|

Gb|------------------------------------|----------------------------------|

Db|--12s11-------9----------5s7-----9--|-------12s11-----9------5-----2---|

Ab|--10-s9-------7----------3s5-----7--|-------10-s9-----7------3-----2---|

Eb|----------0-------0--0--------0-----|0--0----------0-----0------0------|

             .       .  .        .      .  .          .     .      .





  Now, since I'm getting all these by ear, it's most probably that it contains

  errors. If anyone knows other version, please send it. This version doesn't

  contains the solo or fills played by Marty. If someone knows them, please

  send them. I hope to see Megadeth's "Go to Hell" tab on nevada.



   **********************************************************************

   *           Where do we go from here?                                * 

   *           And should we really care?                               *

   *           the end is finally here,                                 *

   *           God have Mercy!                                          *

   *                                            Megadeth                *

   **********************************************************************




