#----------------------------------PLEASE NOTE---------------------------------#
#This file is the author's own work and represents their interpretation of the #
#song. You may only use this file for private study, scholarship, or research. #
#------------------------------------------------------------------------------#
#
from: James Johnson <jamesj@svpal.org>
 
Megadeth-Lucretia
Rust In Peace
 


Intro
Slight P.M.
|-5------4--------7------5--------4----------7------------------------------|
|---5-------5---------------5--------5--------------------------------------|
|-----6--------6----6----------6--------6--------6--------------------------|
|---------------------------------------------------------------------------|
|---------------------------------------------------------------------------|
|---------------------------------------------------------------------------|

*This part rocks.
Slight P.M.
|-5------4------------------------------------------------------------------|
|---5-------5-----5---------------------------------------------------------|
|-----6--------6-----6--------------6-----9--8-----------7~--------------7--|
|-----------------------7-------6h7---7/9------9-------7-----------7-8-9----|
|--------------------------6h7-------------------9-7h9------7-8-9-----------|
|---------------------------------------------------------------------------|

Slight P.M.
|-5------4------------------------------------------------------------------|
|---5-------5-----5---------------------------------------------------------|
|-----6--------6-----6--------------6-----9--8-----------7~-----------------|
|-----------------------7-------6h7---7/9------9-------7-----------9-8-7----|
|--------------------------6h7-------------------9-7h9------7-8-9--------9--|
|---------------------------------------------------------------------------|

Verse
    P.M.....    P.M....                                                 
|-------------------------------------------------|
|--------------------------------------2----------|
|--------------------------------------2-----2----|
|--------------------------4--3--2--------4--2----|
|-4-----------4---------------------4-------------|
|-2--2--2--2--2--2--2--2--------------------------|
  
    P.M.....   P.M.........       P.M..         
|-----------------------------------------|  
|-----------------------------------------|  
|---------------------------4-------------|  
|---------------------------4-------------|  
|-4-----------4-------------2-----------5-|  
|-2--2--2--2--2--2--2--2-2-----------3--3-|
  
     P.M.....  P.M.......                 
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|--------------------------4--3--2----4--3--2-------------------------------|  
|-4-----------4--------------------4-----------4----------------------------|  
|-2--2--2--2--2--2--2--2----------------------------------------------------|  

                  P.M................ 
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|-4-----------4----2-0-2-4-2-0---2-0-5--------------------------------------|  
|-2--2--2--2--2----------------------3--------------------------------------|  
                                         
What woudl be the chorus I guess =)

|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|-2-4--4--4-----2--4--4--4-------2-----5------------------------------------|  
|-0h2--2--2-----0-h2--2--2-------0-----3------------------------------------|  

                        This is at the end 
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|--------4-------------2----------------------------------------------------|  
|----1-------------1--------------------------------------------------------|  
|-2-----------2-------------------------------------------------------------|  
                                           

Solo rhythm.  
slight pm
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|--------4----------2-------------------------------------------------------|  
|-----1----------1-------2---3---4------3------2-----1----------------------|  
|--2---------2-----------------------5------4------3-----2------------------|  
                                                          

|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|-------6---------4---------------------------------------------------------|  
|----3--------3------4--5--6-----5-----4------3-----------------------------|  
|-4--------4------------------7-----6------5----4---------------------------|  
                                                 

|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|-------7--------4------------------4---------------------------------------|  
|----4--------4-------4---7------4---------4---7--X-------------------------|  
|-5--------5-------5----------5---------5-----------------------------------|  

                                                
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|-------9-------7-------6---------------------------------------------------|  
|----6-------6-------6--------5-----4-----3---------------------------------|  
|-7-------7-------7--------7-----6-----5-----4------------------------------|  
                                              
P.M.................................
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|-------4--------2-------4--------------------------------------------------|  
|----4--------4--------4-------4----4--3------------------------------------|  
|-2--------2--------2-------2----2--2--1------------------------------------|  

P.M..............................      
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|------2-------0-------2----------9--8--------------------------------------|  
|---2-------2-------2-------------7--6--------------------------------------|  
|-0------0-------0-------0--0--0--------------------------------------------|  
                                 
P.M...................................
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|-------7--------5--------7--------5-------2--------------------------------|  
|----7--------7--------7--------7------7---2--------------------------------|  
|-5--------5--------5--------5---------5---0--------------------------------|  
|---------------------------------------------------------------------------|  
                                            
P.M...............................
|---------------------------------------------------------------------------|  
|---------------------------------------------------------------------------|  
|-------4--------2------------6---------------------------------------------|  
|----4--------4-----4------6-------xx---------------------------------------|  
|-2--------2----------2/4-------4--xx--5------------------------------------|  
|--------------------------------------3------------------------------------|  
                                      
                                  
solo to be added later (maybe)
 
--Jim
 
 
