>From: L.Metcalfe@cm.cf.ac.uk (L Metcalfe)

NOTE: This is an *OLD* tab, *VERY OLD*, so don't complain that it's not as
      accurate as recent tabs - it has been revamped a little though...

____   ____                                                         ___   ____
 |Y\   /Y| ________ ________            ______   ________ _________ |YI   |Y|
 ||\\ //|| |>----<| |>----<|     /\     |>---<\  |>----<| |\-----/| |||   |||
 ||\\Y//|| ||T___\! ||T~~~\!    //\\    ||T~~\\\ ||T___\! |/~TYT~\| ||l___|||
 |||\Y/||| ||<-<]   |||  ___   ///\\\   |||  ||| ||<-<]      |||    ||<--->||
 ||| Y ||| ||l_____ ||l__|Y|  //<==>\\  ||l__/// ||l_____    ||l    |||~~~|||
 |||   ||| |^----<| |^--->|| ///~~~~\\\ |^---</  |^----<|   /_Y_\   |||   |||
 |^l   |^l  ~~~~~\|  ~~~~~\|~~~      ~~~ ~~~~~    ~~~~~\l   ~ ~ ~   |^l   |^|
 |/    ~~~        !        !                            !           ~~~    \|
 !                                                                          !
				The Chosen Ones
				   Megadeth.
			    Killing Is My Business...

Tabbed By Mat (some time ago)

Note:   Cash donations will be greatly recieved.
        I didn't bother to arrange some of the chords properly in places,
        but the timing is obvious if you listen to the song.


Notation:	h = hammer	p = pull	.  = Palm mute
		/ = Slide up	\ = Slide Down	~  = Vibrato.

Tempo x--- = 220; 4/4 time.


Intro:
------
                                                                       
(e)----(Guitar 1)-----------------------|--------------------------------|
(B)----|--------------------------------|--------------------------------|
(G)--5-|--------------5---------------5-|--------------7-6-5-----------5-|
(D)----|----7---5-----------7---5-------|----7---5-----------7-6-5-------|
(A)----|0-0---0---6-7---0-0---0---6-7---|0-0---0---6-7-------------7-0---|
(E)----|--------------------------------|--------------------------------|
       |                                |                                |
(e)----(Guitar 1)-----------------------|--------------------------------|
(B)----|--------------------------------|--------------------------------|
(G)----|--------------------------------|------------------------------5-|
(D)----|--------------------------------|--------------------------------|
(A)----|--------------------------------|--------------------------------|
(E)----|--------------------------------|--------------------------------|


(Guitars 1&2)--------------------|--------------------------------|
|--------------------------------|--------------------------------|
|--------------5---------------5-|--------------7-6-5-----------5-|
|----7---5-----------7---5-------|----7---5-----------7-6-5-------|
|0-0---0---6-7---0-0---0---6-7---|0-0---0---6-7-------------7-0---|
|--------------------------------|--------------------------------|


Verse 1:
--------

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|--------------5---------------5-|--------------7-6-5-----------5-|
|----7---5-----------7---5-------|----7---5-----------7-6-5-------|
|0-0---0---6-7---0-0---0---6-7---|0-0---0---6-7-------------7-0---|
|--------------------------------|--------------------------------|

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|--------------5---------------5-|--------------7-6-5-------------|
|----7---5-----------7---5-------|----7---5-----------7-6-5-------|
|0-0---0---6-7---0-0---0---6-7---|0-0---0---6-7-------------7-5-0-|
|--------------------------------|--------------------------------|


Chorus :
--------

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|9---------------7-------------5-|--------------5-----------------|
|9---------------7-------8-------|----7---5-----------7---5-------|
|7---------------5-------8-------|0-0---0---6-7---0-0---0---6-7---|
|------------------------6-------|--------------------------------|

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|9---------------7-------10----5-|--------------7-6-5-----------5-|
|9---------------7-------10------|----7---5-----------7-6-5-------|
|7---------------5-------8-------|0-0---0---6-7-------------7-0---|
|--------------------------------|--------------------------------|


Verse 2:
--------

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|--------------5---------------5-|--------------7-6-5-----------5-|
|----7---5-----------7---5-------|----7---5-----------7-6-5-------|
|0-0---0---6-7---0-0---0---6-7---|0-0---0---6-7-------------7-0---|
|--------------------------------|--------------------------------|

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|--------------5---------------5-|--------------7-6-5-------------|
|----7---5-----------7---5-------|----7---5-----------7-6-5-------|
|0-0---0---6-7---0-0---0---6-7---|0-0---0---6-7-------------7-5-0-|
|--------------------------------|--------------------------------|

Chorus :
--------

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|9---------------7-------------5-|--------------5-----------------|
|9---------------7-------8-------|----7---5-----------7---5-------|
|7---------------5-------8-------|0-0---0---6-7---0-0---0---6-7---|
|------------------------6-------|--------------------------------|

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|9---------------7-------10----5-|--------------7-6-5-----------5-|
|9---------------7-------10------|----7---5-----------7-6-5-------|
|7---------------5-------8-------|0-0---0---6-7-------------7-0---|
|--------------------------------|--------------------------------|


Interlude:
----------

|--------|
|--------|
|2-------|
|2-------|
|0-------|
|--------|
                                                              Play 4x
||--------------------------------|--------------------------------||
||--------------------------------|--------------------------------||
||2-----------5---------------4---|------------3-------------------||
||2-----------5---------------4---|------------3-----------7-5-----||
||0-----------3---------------2---|------------1---------------7-5-||
||--------------------------------|--------------------------------||


Verse 3:
--------

||--------------------------------|--------------------------------||
||--------------------------------|--------------------------------||
||----------------------------4---|------------3-------------------||
||2-----2---2-5---2-----2---2-4---|2-----2---2-3---2-------7-5-----||
||0-000-0---0-3---0-000-0---0-2---|0-000-0---0-1---0-000-0-----7-5-||
||--------------------------------|--------------------------------||
    ...             ...              ...             ... .

Lead Solo:
----------

  (Double time)
||--------------------------------|--------------------------------|
||--------------------------------|--------------------------------|
||--------------------------------|--------------------------------|
||--------------------------------|--------------------------------|
||2-2-2-2-0-0-2-2-3-3-3-3-5-5-3-3-|2-2-2-2-0-0-2-2-3-3-3-3-5-5-3-3-|
||--------------------------------|--------------------------------|
  1/2 mute throughout
                                                             Play 4x
|--------------------------------|--------------------------------||
|--------------------------------|--------------------------------||
|--------------------------------|--------------------------------||
|--------------------------------|4-----------4---------4---------||
|2-2-2-2-0-0-2-2-3-3-3-3-5-5-3-3-|2-----------2---------2---------||
|--------------------------------|--------------------------------||

                            Play 7x
||--------------------------------||--------------------------------|
||--------------------------------||--------------------------------|
||--------------------------------||--------------------------------|
||--------------------------------||7-----------7---------7---------|
||5-5-5-5-3-3-5-5-6-6-6-6-8-8-6-6-||5-----------5---------5---------|
||--------------------------------||--------------------------------|

(Tempo 1)                                                     Play 2x
||--------------------------------|--------------------------------||
||--------------------------------|--------------------------------||
||----------------------------4---|------------3-------------------||
||2-----2---2-5---2-----2---2-4---|2-----2---2-3---2-------7-5-----||
||0-000-0---0-3---0-000-0---0-2---|0-000-0---0-1---0-000-0-----7-5-||
||--------------------------------|--------------------------------||
    ...             ...              ...             ... .

Bridge :
--------

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|----------------------------4---|------------3-------------------|
|2-----2---2-5---2-----2---2-4---|2-----2---2-3---2-------7-5-----|
|0-000-0---0-3---0-000-0---0-2---|0-000-0---0-1---0-000-0-----7-5-|
|--------------------------------|--------------------------------|
   ...             ...              ...             ... .

                                 * Can't be bothered to time it.
|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|----------------------------10--|----9------8-------5------------|
|2-----2---2-5---2-----2---2-10--|----9------8-------5------------|
|0-000-0---0-3---0-000-0---0-8---|----7------6-------3------------|
|--------------------------------|--------------------------------|
   ...             ...

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|------4-2-------------5-3-------|------6-4-------------7-5-------|
|----------4-3-2-----------5-4-3-|----------6-5-4-----------7-6-5-|
|2---2-----------3---3-----------|4---4-----------5---5-----------|
|--------------------------------|--------------------------------|

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|------8-6-------------9-7-------|--9-----9-----9--------\--------|
|----------8-7-6-----------9-8-7-|--9-----9-----9--------\--------|
|6---6-----------7---7-----------|--7-----7-----7--------\--------|
|--------------------------------|--------------------------------|

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|

Verse 4
--------

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|9---------------7-------------5-|--------------5-----------------|
|9---------------7-------8-------|----7---5-----------7---5-------|
|7---------------5-------8-------|0-0---0---6-7---0-0---0---6-7---|
|------------------------6-------|--------------------------------|

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|9---------------7-------10----5-|--------------5-----------------|
|9---------------7-------10------|----7---5-----------7---5-------|
|7---------------5-------8-------|0-0---0---6-7---0-0---0---6-7---|
|--------------------------------|--------------------------------|

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|9---------------7-------------5-|--------------5-----------------|
|9---------------7-------8-------|----7---5-----------7---5-------|
|7---------------5-------8-------|0-0---0---6-7---0-0---0---6-7---|
