From James Johnson jamesj@svpal.org
Tune down 1/2 step
1 Eb   4 Db                  
2 Bb   5 Ab
3 Gb   6 Eb  

W/ lyrics "Now one day I starting tellin' everyone" etc
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|-2-2----------------2-2-------------2-2-----------2--2------------2--|    
|-2-2----------------2-2-------------2-2-----------2--2------------2--|    
|-0-0----------------0-0-------------0-0-----------0--0------------0--|  
 

Let Ring-----|   Let Ring------|
|------------------------------------|   
|------------------------------------|    
|-5----------------5-----------------|    
|-5----------------2---------------2-|    
|-3--4------5------3---4----5------2-|    
|----------------------------------0-|    
                                       
     P.M.   ..   ...       ...     ..
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|----------4---2------------------------------------------------------|    
|-4----------------0-2-3-2-0---2-0------4-----------------------------|    
|-2---2-2----2---2-----------2------2---2-----------------------------|    
                                 

w/ "Not even close"
      P.M.   P.M.              P.M.    P.M.                
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|-----------------------------------------------------------9---------|    
|-----------4-----2--------------------5----3---------------9---------|    
|-4------------------4---3--5------------------5/7----------7---------|    
|-2---2--2-----2------------3---3--3-----3----------------------------|

w/ "had fingers in my eyes" etc
    P.M.............      P.M.         P.M...........     
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|(9)------------------------------------------------------------------|    
|(9)----------------10--9---------------------------------------------|    
|(7)-----------------8--7-------9-8-----------------------------------|    
|----0-0-0-0-0-0-0-0---------0--7-6---0-0-0-0-0-0-0-0-----------------|   
 
            P.M.       P.M............      P.M..    P.M.........
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|--10--9----------7--9-----------------10--9--------------------------|    
|---8--7----------5--7------------------8--7------9-8------------5----|    
|-------------0--------0-0-0-0-0-0-0-0---------0--7-6--0-0-0-0-0-3----|    

|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---/14---------------------------------------------------------------|    
|---/14---------------------------------------------------------------|    
|---/12---------------------------------------------------------------|    

Little interlude part
 
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|-2-2-2-2--4--5----------4-5-----------4-5------------5--4------------|    
|---------------3-3-3-3-------0-0-0-0--------2-2-2-2------------------|    
|---------------------------------------------------------------------|    
Guitar II part (comes in a little later)

|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|--------------2---4--------2--4-------2---4---4-----4---2------------|    
|-----5~~~~~----------------------/7----------------------------------|    
|---------------------3~~~~--------------------2----------------------|    
|---------------------------------/5----------------------------------|    

Guitar Solo  1
   T                T             T             T
|---------------------------------------------------------------------|    
|-17--12-p-----------------------17---12-p----------------------------|    
|----------14------16---12-p---------------14---16---12-p-------------|    
|----------------------------14---------------------------14----------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|  

   T                T             T             T
|---------------------------------------------------------------------|    
|-17--12-p-----------------------15---12-p----------------------------|    
|----------14------16---12-p---------------14---16---12-p-------------|    
|----------------------------14---------------------------14----------|    
