
FROM: jamesj@svpal.org
 
 
                                 MEGADETH
                                GO TO HELL  
         Bill & Ted's Bogus Journey/Hidden Treasures/Numerous Singles  
 
Heres parts of the song that I know, it may help you out some.
 
 
 
I'll even throw in the bass intro


BASS GUITAR 
|-----|----------------------------------------------------------------| 
|-----|----------------------------------------------------------------| 
|-----|----------------------------------------------------------------| 
|---2-|---2-2-2-2-2---2---2-----3-----3--3--3--3---2---2-2-2-2-2--2--2-| 

BASS GUITAR
|--------------------------| 
|--------------------------| 
|--------------------------| 
|---1----1-1-1-1-------2\--| 
                                                
                
 
Ok
       P.M.......        ...............               ...........
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|---2--------------/7~~~-----2-------------/6~~~~----2--------------/5~| 
|-------3--2--1-----------------3--2--1-----------------3---2--1-------| 
                                
    ..........                ...........       
|----------------------------------------------------------------------| 
|------------------------------------------------------------------5---| 
|------------------------------------------------------3---5---7-------| 
|---------------------------------------------2----5-------------------| 
|-2-------------/4~~~~-----2---------------3---------------------------| 
|----3---2--1------------------3---2---1-------------------------------| 
                                                
                                                  ??????????????????
|--6--7---6--7---6--7---6--7----6----7--5------------------------------| 
|--------------------------------------------7---4---------------------| 
|-----------------------------------------------------7--4-------------| 
|-------------------------------------------------------------5--4--2~~| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
                                                 
             P.M.                         P.M.
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------0----------------------------0------------------------------| 
|-------4----------4---2-------------4----------4---2------------------| 
|----2---------3-----------3------4---------0----------3---------------| 
|-0----------------------------0---------------------------------------| 
                                                        
           P.M.             P.M...               P.M.......
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|-------0------------------------------0-------------------------------| 
|-----4----------4---2--------------4----------------------------------| 
|---2--------3----------3-------1--------------2-----------------------| 
|-0--------------------------2--------------------3--2---1-------------| 
                                                          
       P.M.......    ...            ...........   ...
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|--2---------------2-----2/3------2--------------2------2\1------------| 
|--2---------------2-----2/3--3---2--------------2------2\1------------| 
|--0----0-0-0-0-0-----0-------1---0---0-0-0-0-0-----0------------------| 
                                                                            
   P.M.....           P.M......         P.M....         P.M....
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|-2-----------/7~---2-----------/6~---2----------/5---2----------/4-~~-| 
|---3--2--1------------3--2--1----------3--2--1----------3-2-1---------| 
                                                
     P.M.......      Full         A.H...................
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|--------------------2^-----2^-2^---2^---2^--2^--2^----2---------------| 
|----------------------------------------------------------------------| 
|-2--------------------------------------------------------------------| 
|----3---2---1----------------------------------------------12\--------| 
                                                               
 P.M........      P.M.........   P.M....     P.M....
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|--------------2---------------3----------0-----------5--4--3----------| 
|--------------2---------------3----------0-----------5--4--3----------| 
