From James Johnson jamesj@svpal.org
 
Tune down 1/2 step
1 Eb     4 Db
2 Bb     5 Ab
3 Gb     6 Eb
                    
 P.M....................
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|---------------------------3--------(3)--------------------------------|   
|-2---2---2---2---2---2-----3--------(3)--------------------------------|   
|-0---0---0---0---0---0-----1--------(1)--------------------------------|   
                                        
 P.M................             P.M....
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|---------------------3-------------------------------------------------|   
|-2--2---2--2--2--2---3----------------4/5--4/5-------------------------|   
|-0--0---0--0--0--0---1------------0-0-2/3--2/3-------------------------|   
                                              
rhy 1           
P.M..........     P.M........    P.M.
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-------------3----------------3------4/5--4/5--------------------------|   
|-0-0-0-0-0-0-1----0-0-0-0-0-0-1--0-0-2/3--2/3--------------------------|   
                                              
  w/ lyrics "Hey, Look around you" etc"  
 P.M.                P.M.
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|------7-6-5--5~------------7-6-5--5---8--------------------------------|   
|-0-0-----------------0-0----------3---6--------------------------------|   
                     
  P.M.           P.M.
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|------7-6-5--5~~---7/8--7/8----4/5---4/5-------------------------------|   
|-0-0-------------0-5/6--5/6----2/3---2/3-------------------------------|   
   
Chorus w/rhy 1

<this is sorta right, little interlude part>
GTR 1  P.M.         P.M.          P.M.....    P.M...
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|------------------------------------------2---------4------------------|   
|-4-----------5-4-----------5--4-----------0---------2--4---------------|   
|-2----2--2----------2--2---------2--0--2-----2--0------2---------------|   
|                                                                       |
|                                                                       |
|GTR II                                                                 |    
|----------------10--9~~-----10-9---------------------------------------|   
|----------------------------------------------10---------12------------|   
|-11----11--11-----------11--------11--9--11------11--9-------11--------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
                                                                
   P.M.         P.M.        P.M......   P.M..
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-------------------------------------2-------5-------------------------|   
|--------5--4---------5--4------------0-------3-------------------------|   
|--2-2----------2--2--------2--0--2-------2-----------------------------|   
|                                                                       |    
|                                                                       |
|                                                                       |   
|--------10-9~---------10-9---------------------------------------------|   
|--------------------------------------10------13-----------------------|   
|--11-11---------11----------11--9--11------11--------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
                                                 
Part w/ "Am I dreaming?"                  P.M.....
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|--2-----------------------------------------------0---2----------------|   
|-------2---5---1~~~~~---4--2----4---2--------2-----------4/5---4/5-----|   
|-----------------------------------------0---------------2/3---2/3-----|   
                                         P.M......
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|-----------------------------------------------------------------------|   
|--2-----------------------------------------------0---2----------------|   
|------2---5---1~~~~~~---4---2----4--2--------2------------4/5----------|   
|-----------------------------------------0----------------2/3----------|   
                     
 


