From rocker@hal2000.hal.vein.hu
 
  Fast Rock = 192
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---7-----6------5-------4------1-----2-----------------------------------|
 |---5-----4------3-------2------3-----0-----------------------------------|

 
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------5---7br«--(7)---5-------|
 |---7-------------7-------------7-----------------5---7br«--(7)---5-------|
 |---0----0---0----0----0---0----0-----0---0---0-----------------------0---|
 |-------------------------------------------------------------------------|
          .   .         .   .          .   .   .                       .

 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------5---7br«--(7)---5-------|
 |---7-------------7-------------7-----------------5---7br«--(7)---5-------|
 |---0----0---0----0----0---0----0-----0---0---0-----------------------0---|
 |-------------------------------------------------------------------------|
          .   .         .   .          .   .   .                       .


 |-----------------------------------------|
 |-----------------------------------------|
 |-----------------------------------------|
 |---7-------------7-------------7---------|
 |---0----0---0----0----0---0----0-----0---|
 |-----------------------------------------|
          .   .         .   .          .                                


  Verses 1,2,& 3.-
 
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------------5------------7----------5---7br«-(7)---5------------------|
 |--7------------5------------7------7---5---7br«-(7)---5----7-------------|
 |--0----0---0--------0---0----------7-------------------------------------|
 |-------------------------------------------------------------------------|
         .   .        .   .                                               

 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------------5-----------2----------5---7br«-(7)----5------------------|
 |--7------------5-----------2------7---5---7br«-(7)----5-----7------------|
 |--0----0---0---------------0------7--------------------------------------|
 |----------------------3--------------------------------------------------|
         .   .          .
 
  Repeat twice, then.-

 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------------5------------7----------5---7br«-(7)---5------------------|
 |--7------------5------------7------7---5---7br«-(7)---5----7-------------|
 |--0----0---0--------0---0----------7-------------------------------------|
 |-------------------------------------------------------------------------|
         .   .        .   .                                               

 |-------------------------------------|
 |-------------------------------------|
 |---------------5-----------2---------|
 |--7------------5-----------2---------|
 |--0----0---0---------------0---------|
 |----------------------3--------------|
         .   .          .
 
 
  Chorus.-
  Hold----------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---2----------2----------2--------------5--7br«-(7)----5-----------------|
 |------------------------------------7---5--7br«-(7)----5-----7-----------|
 |--------0---------------------------7------------------------------------|
 |-------------------4----------3------------------------------------------|

  Hold-------|     Hold----|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--------------------------------------5----7--7br«-(7)----5--------------|
 |--3----------3----------3---------7---5----7--7br«-(7)----5----7---------|
 |---------------------------5------7--------------------------------------|
 |------1-----------0------------------------------------------------------|
 
  Repeat twice, then.-

  Hold----------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---2----------2----------2--------------5--7br«-(7)----5-----------------|
 |------------------------------------7---5--7br«-(7)----5-----7-----------|
 |--------0---------------------------7------------------------------------|
 |-------------------4----------3------------------------------------------|

  
 |-------------------------------------------------------------------------|
