From: CESAR MANUEL CARDENAS TORRES <al602874@academ01.mty.itesm.mx>

                                 PSYCHOTRON
                                     by
                                  MEGADETH
                               
                          COUNTDOWN TO EXTINCTION




   Key Notation
   h - hammer-on
   p - pull-off
   / or \ - slide
   b - bend
   PM - palm muting


  About 1 month ago i found out about this tablatures and started to copy
  some of them and i want to put in some songs in there. This is my first
  tablature that i do. I hope you can understand it. If you can play the 
  guitar solos exactly as it sound in the record, you must be a pro. If
  you have any suggestion send me a message.
  My e-mail address is: al602874@academ03.mty.itesm.mx
  My name is Cesar Cardenas
  Also if you have something from Marty Friedman or Jason Becker or Cacophony,
  please send it to me or to the place you find this tablature.


 Intro


E||-|---------------------------------|-----------------------------------|
B||-|---------------------------------|-----------------------------------|
G||-|o--------------------------------|----------------------------------o|
D||-|o-----9--------------------------|--9-------------------------------o|
A||-|------7---9---9/10-----5---------|--7---9---9/10-----5-----9-8-7-----|
E||-|-(0)------7---7/8---0--3--0-2-1-0|------7---7/8---0--3--0------------|
                      PM   PM.......|               PM    PM
     Note in parenthesis is played only first time
                                                          
                                                          play 4 times
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|o---------------------------------|----------------------------------o|
D|o---------------------------------|----------------------------------o|
A|------2--------2------3-3//5------|------2--------2------3-3--2-------|
E|----xx0------xx0------1-1//3------|----xx0------xx0------1-3--0-------|



 Verse 1

  Assassin in stealth...
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
    PM....| PM.....|                   PM...|  PM....|

  
  two guitars arrange for one |-----------------------------------|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|------------------------------4---|---2-------------------------------|
D|----------2----------2/3------2---|---0---5---4---3---2---2---3-------|
A|----------2----------2/3----------|-------3---2---0-------0---1-------|
E|----0--0-----0--0-----------------|-------------------3---------------|
     PM...|   PM...|        PM.....................................|

    
    
    
    
    (Dave Mustaine)
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
 |   PM....| PM.....|                   PM...|  PM....|
 |
 |
 |  with wah
E|----------------------------------|-----------------------------------|
B|---5-----8/-----7//10---10--------|---8-----5-------8///7------7------|
G|---4-----7/-----6//9----9---------|---7-----4-------7///6------6------|
D|----------------------------------|-----------------------------------|
A|----------------------------------|-----------------------------------|
E|----------------------------------|-----------------------------------|
    (Marty Friedman)

    
    
    
    two guitars arrg. for 1 |---------------------------|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----1-----|-0---2---1---4---2---4---5---------|
A|----------2----------2/3----2-----|-0---3---2---5---3---2---3---------|
E|----0--0-----0--0-----------------|-----------------------------------|
 |  PM....| PM.....|                PM.................|
 |
