Transcribed by Paul Bryant (pbryant@hawk.cs.ukans.edu)
[Intro]
 
|-----------|-------------|-----------|-----------|
|---------3-|-2-----------|---------3-|-2--/7-4---|
|----2-4----|----4-3--3-4-|----2-4----|---------4-|
|-5---------|-------------|-5---------|-----------|
|-----------|-------------|-----------|-----------|
|-----------|-------------|-----------|-----------|
                                                         
|-----------|-------------|-----------|-----------|
|---------3-|-2-----------|-----------|-----------|
|----2-4----|----4-3--3-4-|-----------|-----------|
|-5---------|-------------|-5---------|-----------|
|-----------|-------------|-----------|-------8-7-|
|-----------|-------------|-----------|-------6-5-|
 
[Figure A]
|-----------|-------------|-----------|-----------|
|-----------|-------------|-----------|-----------|
|-----------|-------------|-----------|-----------|
|-9---------|-------------|-9---------|-----------|
|-7---------|---------8-7-|-7---------|-------8-7-|
|-----------|---------6-5-|-----------|-------6-5-|
                                                               
Repeat Figure A                                                               
Repeat Figure A
                                        Pick Slide
|-----------|-------------|-----------|-----------|
|-----------|-------------|-----------|-\---------|
|-----------|-------------|-----------|---\-------|
|-9---------|-------------|-9---------|-----\-----|
|-7---------|---------8-7-|-7---------|-------\---|
|-----------|---------6-5-|-----------|-----------|
     
    hold bend....   hold bend....        hold bend....   hold bend....
|-12------^^^^^^--11------|^^^^^^^---|-10-----^^^^^^^---9------|^^^^^^^---|
|-15<(+1)-^^^^^^--14<(+1)-|^^^^^^^---|-13<(+1)^^^^^^^--12<(+1)-|^^^^^^^---|
|-------------------------|----------|-------------------------|----------|
|-------------------------|----------|-------------------------|----------|
|-------------------------|----------|-------------------------|----------|
|-------------------------|----------|-------------------------|----------|
 
    hold bend....   hold bend....       hold bend..        Let Ring.....
|--8-----^^^^^^^---7------|^^^^^^^---|-6-----^^^^^^------|---------------|
|-11<(+1)^^^^^^^--10<(+1)-|^^^^^^^---|-9<(+1)^^^^^^------|---------------|
|-------------------------|----------|-------------2/4-0-|---------------|
|-------------------------|----------|-------------------|---------------|
|-------------------------|----------|-------------------|---------------|
|-------------------------|----------|-------------------|---------------|
 
    hold bend....   hold bend....        hold bend....   hold bend....
|-12------^^^^^^--11------|^^^^^^^---|-10-----^^^^^^^---9------|^^^^^^^---|
|-15<(+1)-^^^^^^--14<(+1)-|^^^^^^^---|-13<(+1)^^^^^^^--12<(+1)-|^^^^^^^---|
|-------------------------|----------|-------------------------|----------|
|-------------------------|----------|-------------------------|----------|
|-------------------------|----------|-------------------------|----------|
|-------------------------|----------|-------------------------|----------|
 
    hold bend....   hold bend....                                       
|--8-----^^^^^^^---7------|^^^^^^^---|-------------------|
|-11<(+1)^^^^^^^--10<(+1)-|^^^^^^^---|-------------------|
|-------------------------|----------|-3---2-------------|
|-------------------------|----------|-3---2---5----3-2--|
|-------------------------|----------|-1---0---5----3-2--|
|-------------------------|----------|---------3----1-0--|
 
                Let Ring............
|---------|---------|---------|-----------|
|---------|---------|---------|-----------|
|---------|---7-----|---------|-----------|
|------9--|-7-9-----|---------|-----------|
|------7--|-5-7-----|---------|-------8-7-|
u---------|---------|---------|-------6-5-|
 
Repeat From Figure A
 
[Interlude 1]
 
|-----------------------|-------------------|
|-----------------------|-------------------|
|-----------------------|-------------------|
|-------------2---------|-2---------2-------|
|-3-3-3-3-3-3-2---3-3-3-|-2---3-3-3-2--8-7--|
|-1-1-1-1-1-1-0---1-1-1-|-0---1-1-1-0--6-5--|
 
|-----------------------|-------------------|
|-----------------------|-------------------|
|-----------------------|-------------------|
|-------------2---------|-2---------2-------|
|-3-3-3-3-3-3-2---3-3-3-|-2---3-3-3-2--8-7--|
|-1-1-1-1-1-1-0---1-1-1-|-0---1-1-1-0--6-5--|
 
|-----------------------|-------------------|
|-----------------------|-------------------|
|-----------------------|-------------------|
|-----------------------|-------------------|
|-------------5---------|-------------8-7-3-|
|-4-4-4-4-4-4-3---4-4-4-|/6-6-6-6-6-6-6-5-1-|
 
|-----------------------|-------------------|
|-----------------------|-------------------|
|-----------------------|-------------------|
|-------------2---------|-2---------2-------|
|-3-3-3-3-3-3-2---3-3-3-|-2---3-3-3-2--8-7--|
|-1-1-1-1-1-1-0---1-1-1-|-0---1-1-1-0--6-5--|
 
|-----------------------|-------------------|
|-----------------------|-------------------|
|-----------------------|-------------------|
|-------------2---------|-2---------2-------|
|-3-3-3-3-3-3-2---3-3-3-|-2---3-3-3-2--8-7--|
|-1-1-1-1-1-1-0---1-1-1-|-0---1-1-1-0--6-5--|
 
|-----------------------|-------------------|
|-----------------------|-------------------|
|-----------------------|-------------------|
|-------------2---------|-2---------2-------|
|-3-3-3-3-3-3-2---3-3-3-|-2---3-3-3-2--8-7--|
|-1-1-1-1-1-1-0---1-1-1-|-0---1-1-1-0--6-5--|
 
|-----------------------|-------------------|
|-----------------------|-------------------|
|-----------------------|-------------------|
|-----------------------|-------------------|
|-------------5---------|-------------8-7-3-|
|-4-4-4-4-4-4-3---4-4-4-|/6-6-6-6-6-6-6-5-1-|
| [Guitar 2]            |                   |
|-----------------------|-------------------|
|-----------------------|-------------------|
|-----------------------|-------------------|
|---w/flanger-----------|-------------------|
|-----------------------|-------------------|
|--3-^^^^^^^^^^^^^^^^^^-|-5-^^^^^^^-6-5-1---|
 
[Solo]
                       Harmonics
|----------------|-----12---------------|
|----------------|--x-----12------------|
|----------------|-x---------12---------|
|----------------|(rake)--------12------|
|---------7------|-----------------12---|
|-0--------------|-----------------12---|
 
|-15-14-13-12-------------------------|-11-10-9-8-----------------------|
|-------------16-15-14-13-------------|-----------12-11-10-9------------|
|-------------------------16-15-14-13-|----------------------12-11-10-9-|
|-------------------------------------|---------------------------------|
|-------------------------------------|---------------------------------|
|-------------------------------------|---------------------------------|
 
|-7-6-5-4-----------------|-------------------------|
|---------8-7-6-5---------|-8-7-6-5-----------------|
|-----------------8-7-6-5-|---------8-7-6-5---------|
|-------------------------|-----------------9-8-7-6-|
|-------------------------|-------------------------|
|-------------------------|-------------------------|
 
|-------------------------|--------------P-P--------|
|-------------------------|-------5---5-8-6-5-6-^^^-|
|-------------------4---4-|-7-4-7---7---------------|
|-------5---5-7-5-7---7---|-------------------------|
|-7-5-7---7---------------|-------------------------|
|-------------------------|-------------------------|
 
