Received: from nevada.edu (animal-farm.nevada.edu) by redrock.nevada.edu (5.65c/M1.4)
	with SMTP id <AA06489>; Tue, 8 Dec 1992 21:32:16 -0800
Received: from JARTHUR.CLAREMONT.EDU by animal-farm.nevada.edu. id aa20253;
          8 Dec 92 21:21 PST
Date:     Tue, 8 Dec 92 21:20:26 PST
From: Alan Harder <aharder@jarthur.claremont.edu>
To: jamesb@nevada.edu
Subject:  TAB: Dawn Patrol, Megadeth
Message-Id:  <9212082121.aa20253@animal-farm.nevada.edu.>

Dawn Patrol

- Megadeth

G |-------|-----------------------------|------------------------------|
D |-------|.----------------------------|--------------8/9-----7/8-----|
A |-------|.5h7----7--7-7-5h8----8--8-8-|5h7----7--7-7-----9\8-----8\7-|
E |12\----|-----0-------------0---------|----0-------------------------|


                                1.=========================|
G |----------------------------|--------------------2--0---|
D |----------------------------|--------------------------.|
A |5h7----7--7-7-5h8----8--8-8-|5h7----7--7\-1-0----------.|
E |----0-------------0---------|----0------------3---------|


   2.========================
G |-------------------------|
D |-------------------------|
A |5h7----7--7\-3-2-0-------|
E |----0---------------0----|

Same pattern continues with lyrics...
