From jamesj@svpal.org


       P.M.......        ...............               ...........
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|---2--------------/7~~~-----2-------------/6~~~~----2--------------/5~| 
|-------3--2--1-----------------3--2--1-----------------3---2--1-------| 
                                
    ..........                ...........       
|----------------------------------------------------------------------| 
|------------------------------------------------------------------5---| 
|------------------------------------------------------3---5---7-------| 
|---------------------------------------------2----5-------------------| 
|-2-------------/4~~~~-----2---------------3---------------------------| 
|----3---2--1------------------3---2---1-------------------------------| 
                                                
                                                  ??????????????????
|--6--7---6--7---6--7---6--7----6----7--5------------------------------| 
|--------------------------------------------7---4---------------------| 
|-----------------------------------------------------7--4-------------| 
|-------------------------------------------------------------5--4--2~~| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
                                                 
             P.M.                         P.M.
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------0----------------------------0------------------------------| 
|-------4----------4---2-------------4----------4---2------------------| 
|----2---------3-----------3------4---------0----------3---------------| 
|-0----------------------------0---------------------------------------| 
                                                        
           P.M.             P.M...               P.M.......
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|-------0------------------------------0-------------------------------| 
|-----4----------4---2--------------4----------------------------------| 
|---2--------3----------3-------1--------------2-----------------------| 
|-0--------------------------2--------------------3--2---1-------------| 
                                                          
       P.M.......    ...            ...........   ...
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|--2---------------2-----2/3------2--------------2------2\1------------| 
|--2---------------2-----2/3--3---2--------------2------2\1------------| 
|--0----0-0-0-0-0-----0-------1---0---0-0-0-0-0-----0------------------| 
                                                                            
   P.M.....           P.M......         P.M....         P.M....
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|-2-----------/7~---2-----------/6~---2----------/5---2----------/4-~~-| 
|---3--2--1------------3--2--1----------3--2--1----------3-2-1---------| 
                                                
     P.M.......      Full         A.H...................
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|--------------------2^-----2^-2^---2^---2^--2^--2^----2---------------| 
|----------------------------------------------------------------------| 
|-2--------------------------------------------------------------------| 
|----3---2---1----------------------------------------------12\--------| 
                                                               
 P.M........      P.M.........   P.M....     P.M....
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|--------------2---------------3----------0-----------5--4--3----------| 
|--------------2---------------3----------0-----------5--4--3----------| 
|-0--0---0--0------0--0--0--0-----0-0-0-0----0-0-0-0-------------------| 
                                                             
     
Pick Scrape
|---------------|
|---------------|
|---------------|
|---------------|
|--X/-----------|
|--X/-----------|

 P.M....    ........    ....      .....         ...........
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|---------2-----------3-------6-----------------------------5--5--4--3-| 
|---------2-----------3-------6------------3--2------------5---5--4--3-| 
|-0-0-0-0----0-0-0-0------0---------0--5----------5--4--3--------------| 
                                                

ok now part before Dave/Marty solo switchoff
    P.M.     ..                 ...         .....    ...
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|-2--------2-----3-/--5---0---2--0--2/3---2--------2-----5--/--7---5---| 
|-2--------2-----3-/--5---0---2--0--2/3---2--------2-----5--/--7---5---| 
|----0--0-----0------------------------------0--0-----0----------------| 

          P.M....
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|--0---2-----0---2/3---------------------------------------------------| 
|--0---2-----0---2/3---------------------------------------------------| 
|----------------------------------------------------------------------| 


