Symphony of Destruction
Transcribed by Alistair B. Rintoul (hangar18@planet.eon.net)
Standard Tuning

|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|---------------------|-3-2---2------------|-3-2---2------------|
|---------------------|-3-2---2------------|-3-2---2------------|
|---------------1-3-1-|-1-0---0------------|-1-0---0------1-3-1-|

|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|-3-2---2-------------|--------------------|-3-2---2------------|
|-3-2---2-------------|--------------------|-3-2---2------------|
|-1-0---0-------------|--------------------|-1-0---0------------|
              1. You Take A Mortal Man
              2. Actin' Like A Robot,
              3. The Earth Starts To Rumble,

 S/S
|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|*--------------------|--------------------|--------------------|
|*3-2---2-------------|-3-2---2------------|--------------------|
|-3-2---2-------------|-3-2---2------------|--------------------|
|-1-0---0-------1-3-1-|-1-2---0------------|--------------------|
                         And Put Him In Control.
                         It's Metal Brain Corrodes.
			 World Powers Fall.


|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|-3-2---2-------------|-3-2---2------------|-3-2---2------------|
|-3-2---2-------------|-3-2---2------------|-3-2---2------------|
|-1-0---0-------------|-1-0---0------1-3-1-|-1-0---0------------|
                                               Watch Him Become 
                                               You Try To Take 
                                              We're All In For The 


|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|---------------------|-3-2---2------------|-3-2---2------------|
|---------------------|-3-2---2------------|-3-2---2------------|
|---------------------|-1-0---0------------|-1-0---0------1-3-1-|
  A God
  His Pulse
  Heavens


|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|---------------------|--------------------|------------h-------|
|-3-2---2-------------|---------------7----|-6-----5---5-7-5--7-|
|-3-2---2-------------|---------------7----|-6-----5----------7-|
|-1-0---0-------------|----------0-0-----0-|----0---------------|  
              Watch People's Heads A Roll.
              Before The Head Explodes.
              A Peaceful Man Stands Tall.


|---------------h-----|-----------------h--|-------------------0|
|--------------0-1-0--|----------------0-1-|0-------------------|
|---------------h-----|-----------------h--|--------------------|
|----6-----5---5-7-5--|7-----6-----5---5-7-|5--7-----6-----5---5|
|----6-----5----------|7-----6-----5-------|---7-----6-----5----|
|-0-----0-------------|---0-----0----------|------0-----0-------|
                A Roll.
                Explodes.
               Stands Tall.

 h                       h                       h
|-1-0-----------------|-0-1-0--------------|----0-1-0-----------|
|---------------------|--------------------|--------------------|
|h--------------------|--h-----------------|-----h--------------|
|-7-5--7-----6-----5--|-5-7-5--7-----6-----|5---5-7-5--7-----6--|
|------7-----6-----5--|--------7-----6-----|5----------7-----6--|
|---------0-----0-----|-----------0-----0--|--------------0-----|
       A Roll.
       Explodes.
      Stands Tall.
                                            
                           P.M.........|    Chorus
|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|---5\2\--------------|--------------------|----9-----8---------|
|---5\2\-----------5~~|~~~-1-0-------------|----7-----7---------|
