From Jim Johnson <jamesj@svpal.org>
<Clean tonew/ quiet background distortion>

|------------7---------------------------------------------|
|---------/8----7h8p7-------5---0--------------------------| 
|---------------------7------------------------------------| 
|-----------------------------------7--9--7h9p7----5-------| 
|-----------------------------------------------9-----7----| 
|-0-------------------------------0------------------------| 
                                                       
|-----0-------------------|----0---------------------------|
|-----0-------------------|----0---------------------------| 
|-------------------------|--------------------------------| 
|-------------0--4--2-----|--------------------------------| 
|----------------------2--|-------------2-----0------------| 
|-0-------0---------------|-0------0--3----2---------------| 

<heavy distortion>                               
P.M. ---
|----------------------------------------------------------|
|----------------------------------------------------------| 
|----------------------------------------------------------| 
|-------------------------------------------2--------------| 
|-5-------4--5--4-2---8--8--8--7------5-----2--------------| 
|-3---0-0-2--3--2-0---6--6--6--5------3-----0--------------|  

|----0---------------------|------0------------------------|
|----0---------------------|------0------------------------| 
|--------------------------|-------------------------------| 
|---------------0--4--2----|-------------------------------| 
|------------------------2-|--------------2------0---------| 
|-0-------0----------------|--0-----0--3-----2-------------| 
                                                  

P.M.  -         ----------------------------
|----------------------------------------------------------|
|----------------------------------------------------------| 
|----------------------------------------------------------| 
|-2----2--4------------------------------------------------| 
|-2----2--2--4--5--5--5---3---4---5---4----3---------------| 
|-0----0-----2--3--3--3---1---2---3---2----1---------------| 

<fun part>

|----------------------------------------------------------|
|----------------------------------------------------------| 
|-9----------9-----x-x--x-x-----7--------------------------| 
|-9--x-x-x---9-8---x-x--x-x--8--7--------------------------| 
|-7--x-x-x---7-8---x-x--x-x--8--5--7--8--7---5-------------| 
|----x-x-x-----6---x-x--x-x--6-----5--6--5---3-------------| 
                                              
|----------------------------------------------------------|
|----------------------------------------------------------| 
|10--9--------9----x-x--x-x-----7--------------------------| 
|10--9-x-x-x--9-8--x-x--x-x--8--7--------------------------| 
|-8--7-x-x-x--7-8--x-x--x-x--8--5--7--8--7---5-------------| 
|------x-x-x----6--x-x--x-x--6-----5--6--5---3-------------| 




